
Starting program...

Enter horse count: 0 	 is 	 - 	 Horse №0
307 	 is 	 - 	 Horse №31
308 	 is 	 - 	 Horse №33
309 	 is 	 - 	 Horse №32
310 	 is 	 - 	 Horse №30
311 	 is 	 - 	 Horse №29
312 	 is 	 - 	 Horse №28
313 	 is 	 - 	 Horse №27
314 	 is 	 - 	 Horse №26
315 	 is 	 - 	 Horse №25
316 	 is 	 - 	 Horse №24
317 	 is 	 - 	 Horse №23
318 	 is 	 - 	 Horse №22
319 	 is 	 - 	 Horse №21
320 	 is 	 - 	 Horse №20
321 	 is 	 - 	 Horse №19
322 	 is 	 - 	 Horse №18
323 	 is 	 - 	 Horse №17
324 	 is 	 - 	 Horse №15
325 	 is 	 - 	 Horse №16
326 	 is 	 - 	 Horse №14
327 	 is 	 - 	 Horse №13
328 	 is 	 - 	 Horse №12
329 	 is 	 - 	 Horse №11
330 	 is 	 - 	 Horse №10
331 	 is 	 - 	 Horse №9
332 	 is 	 - 	 Horse №8
333 	 is 	 - 	 Horse №7
334 	 is 	 - 	 Horse №5
335 	 is 	 - 	 Horse №6
336 	 is 	 - 	 Horse №4
337 	 is 	 - 	 Horse №3
338 	 is 	 - 	 Horse №1
339 	 is 	 - 	 Horse №2
340 	 is 	 - 	 Horse №673
341 	 is 	 - 	 Horse №672
342 	 is 	 - 	 Horse №671
343 	 is 	 - 	 Horse №670
344 	 is 	 - 	 Horse №669
345 	 is 	 - 	 Horse №668
346 	 is 	 - 	 Horse №667
347 	 is 	 - 	 Horse №666
348 	 is 	 - 	 Horse №665
349 	 is 	 - 	 Horse №678
350 	 is 	 - 	 Horse №679
351 	 is 	 - 	 Horse №681
352 	 is 	 - 	 Horse №682
353 	 is 	 - 	 Horse №684
354 	 is 	 - 	 Horse №686
355 	 is 	 - 	 Horse №688
356 	 is 	 - 	 Horse №690
357 	 is 	 - 	 Horse №692
358 	 is 	 - 	 Horse №695
359 	 is 	 - 	 Horse №697
360 	 is 	 - 	 Horse №700
361 	 is 	 - 	 Horse №701
362 	 is 	 - 	 Horse №703
363 	 is 	 - 	 Horse №705
364 	 is 	 - 	 Horse №706
365 	 is 	 - 	 Horse №708
366 	 is 	 - 	 Horse №709
367 	 is 	 - 	 Horse №711
368 	 is 	 - 	 Horse №713
369 	 is 	 - 	 Horse №715
370 	 is 	 - 	 Horse №716
371 	 is 	 - 	 Horse №717
372 	 is 	 - 	 Horse №719
373 	 is 	 - 	 Horse №721
374 	 is 	 - 	 Horse №722
375 	 is 	 - 	 Horse №724
376 	 is 	 - 	 Horse №726
377 	 is 	 - 	 Horse №728
378 	 is 	 - 	 Horse №730
379 	 is 	 - 	 Horse №732
380 	 is 	 - 	 Horse №733
381 	 is 	 - 	 Horse №735
382 	 is 	 - 	 Horse №663
383 	 is 	 - 	 Horse №662
384 	 is 	 - 	 Horse №739
385 	 is 	 - 	 Horse №661
386 	 is 	 - 	 Horse №660
387 	 is 	 - 	 Horse №659
388 	 is 	 - 	 Horse №658
389 	 is 	 - 	 Horse №747
390 	 is 	 - 	 Horse №655
391 	 is 	 - 	 Horse №656
392 	 is 	 - 	 Horse №657
393 	 is 	 - 	 Horse №654
394 	 is 	 - 	 Horse №755
395 	 is 	 - 	 Horse №653
396 	 is 	 - 	 Horse №652
397 	 is 	 - 	 Horse №650
398 	 is 	 - 	 Horse №761
399 	 is 	 - 	 Horse №649
400 	 is 	 - 	 Horse №648
401 	 is 	 - 	 Horse №646
402 	 is 	 - 	 Horse №768
403 	 is 	 - 	 Horse №645
404 	 is 	 - 	 Horse №644
405 	 is 	 - 	 Horse №642
406 	 is 	 - 	 Horse №641
407 	 is 	 - 	 Horse №640
408 	 is 	 - 	 Horse №638
409 	 is 	 - 	 Horse №637
410 	 is 	 - 	 Horse №775
411 	 is 	 - 	 Horse №636
412 	 is 	 - 	 Horse №634
413 	 is 	 - 	 Horse №633
414 	 is 	 - 	 Horse №632
415 	 is 	 - 	 Horse №781
416 	 is 	 - 	 Horse №782
417 	 is 	 - 	 Horse №631
418 	 is 	 - 	 Horse №783
419 	 is 	 - 	 Horse №630
420 	 is 	 - 	 Horse №629
421 	 is 	 - 	 Horse №628
422 	 is 	 - 	 Horse №627
423 	 is 	 - 	 Horse №626
424 	 is 	 - 	 Horse №625
425 	 is 	 - 	 Horse №623
426 	 is 	 - 	 Horse №618
427 	 is 	 - 	 Horse №620
428 	 is 	 - 	 Horse №619
429 	 is 	 - 	 Horse №617
430 	 is 	 - 	 Horse №786
431 	 is 	 - 	 Horse №616
432 	 is 	 - 	 Horse №615
433 	 is 	 - 	 Horse №614
434 	 is 	 - 	 Horse №613
435 	 is 	 - 	 Horse №612
436 	 is 	 - 	 Horse №611
437 	 is 	 - 	 Horse №610
438 	 is 	 - 	 Horse №609
439 	 is 	 - 	 Horse №607
440 	 is 	 - 	 Horse №606
441 	 is 	 - 	 Horse №605
442 	 is 	 - 	 Horse №791
443 	 is 	 - 	 Horse №604
444 	 is 	 - 	 Horse №603
445 	 is 	 - 	 Horse №793
446 	 is 	 - 	 Horse №602
447 	 is 	 - 	 Horse №601
448 	 is 	 - 	 Horse №600
449 	 is 	 - 	 Horse №599
450 	 is 	 - 	 Horse №597
451 	 is 	 - 	 Horse №598
452 	 is 	 - 	 Horse №596
453 	 is 	 - 	 Horse №595
454 	 is 	 - 	 Horse №594
455 	 is 	 - 	 Horse №593
456 	 is 	 - 	 Horse №591
457 	 is 	 - 	 Horse №590
458 	 is 	 - 	 Horse №589
459 	 is 	 - 	 Horse №801
460 	 is 	 - 	 Horse №588
461 	 is 	 - 	 Horse №587
462 	 is 	 - 	 Horse №586
463 	 is 	 - 	 Horse №585
464 	 is 	 - 	 Horse №584
465 	 is 	 - 	 Horse №583
466 	 is 	 - 	 Horse №803
467 	 is 	 - 	 Horse №582
468 	 is 	 - 	 Horse №581
469 	 is 	 - 	 Horse №580
470 	 is 	 - 	 Horse №579
471 	 is 	 - 	 Horse №578
472 	 is 	 - 	 Horse №577
473 	 is 	 - 	 Horse №575
474 	 is 	 - 	 Horse №574
475 	 is 	 - 	 Horse №573
476 	 is 	 - 	 Horse №571
477 	 is 	 - 	 Horse №569
478 	 is 	 - 	 Horse №567
479 	 is 	 - 	 Horse №566
480 	 is 	 - 	 Horse №565
481 	 is 	 - 	 Horse №564
482 	 is 	 - 	 Horse №563
483 	 is 	 - 	 Horse №562
484 	 is 	 - 	 Horse №561
485 	 is 	 - 	 Horse №560
486 	 is 	 - 	 Horse №557
487 	 is 	 - 	 Horse №558
488 	 is 	 - 	 Horse №556
489 	 is 	 - 	 Horse №555
490 	 is 	 - 	 Horse №554
491 	 is 	 - 	 Horse №553
492 	 is 	 - 	 Horse №552
493 	 is 	 - 	 Horse №551
494 	 is 	 - 	 Horse №550
495 	 is 	 - 	 Horse №549
496 	 is 	 - 	 Horse №548
497 	 is 	 - 	 Horse №547
498 	 is 	 - 	 Horse №546
499 	 is 	 - 	 Horse №545
500 	 is 	 - 	 Horse №544
501 	 is 	 - 	 Horse №543
502 	 is 	 - 	 Horse №542
503 	 is 	 - 	 Horse №541
504 	 is 	 - 	 Horse №540
505 	 is 	 - 	 Horse №539
506 	 is 	 - 	 Horse №538
507 	 is 	 - 	 Horse №537
508 	 is 	 - 	 Horse №536
509 	 is 	 - 	 Horse №535
510 	 is 	 - 	 Horse №534
511 	 is 	 - 	 Horse №533
512 	 is 	 - 	 Horse №532
513 	 is 	 - 	 Horse №531
514 	 is 	 - 	 Horse №530
515 	 is 	 - 	 Horse №529
516 	 is 	 - 	 Horse №528
517 	 is 	 - 	 Horse №526
518 	 is 	 - 	 Horse №525
519 	 is 	 - 	 Horse №524
520 	 is 	 - 	 Horse №523
521 	 is 	 - 	 Horse №522
522 	 is 	 - 	 Horse №521
523 	 is 	 - 	 Horse №520
524 	 is 	 - 	 Horse №519
525 	 is 	 - 	 Horse №518
526 	 is 	 - 	 Horse №517
527 	 is 	 - 	 Horse №516
528 	 is 	 - 	 Horse №515
529 	 is 	 - 	 Horse №514
530 	 is 	 - 	 Horse №513
531 	 is 	 - 	 Horse №511
532 	 is 	 - 	 Horse №510
533 	 is 	 - 	 Horse №509
534 	 is 	 - 	 Horse №508
535 	 is 	 - 	 Horse №507
536 	 is 	 - 	 Horse №506
537 	 is 	 - 	 Horse №504
538 	 is 	 - 	 Horse №503
539 	 is 	 - 	 Horse №502
540 	 is 	 - 	 Horse №501
541 	 is 	 - 	 Horse №499
542 	 is 	 - 	 Horse №498
543 	 is 	 - 	 Horse №497
544 	 is 	 - 	 Horse №495
545 	 is 	 - 	 Horse №492
546 	 is 	 - 	 Horse №493
547 	 is 	 - 	 Horse №491
548 	 is 	 - 	 Horse №489
549 	 is 	 - 	 Horse №488
550 	 is 	 - 	 Horse №487
551 	 is 	 - 	 Horse №486
552 	 is 	 - 	 Horse №484
553 	 is 	 - 	 Horse №483
554 	 is 	 - 	 Horse №482
555 	 is 	 - 	 Horse №481
556 	 is 	 - 	 Horse №480
557 	 is 	 - 	 Horse №479
558 	 is 	 - 	 Horse №478
559 	 is 	 - 	 Horse №477
560 	 is 	 - 	 Horse №476
561 	 is 	 - 	 Horse №475
562 	 is 	 - 	 Horse №474
563 	 is 	 - 	 Horse №473
564 	 is 	 - 	 Horse №472
565 	 is 	 - 	 Horse №470
566 	 is 	 - 	 Horse №469
567 	 is 	 - 	 Horse №468
568 	 is 	 - 	 Horse №467
569 	 is 	 - 	 Horse №466
570 	 is 	 - 	 Horse №465
571 	 is 	 - 	 Horse №463
572 	 is 	 - 	 Horse №462
573 	 is 	 - 	 Horse №461
574 	 is 	 - 	 Horse №459
575 	 is 	 - 	 Horse №458
576 	 is 	 - 	 Horse №456
577 	 is 	 - 	 Horse №455
578 	 is 	 - 	 Horse №454
579 	 is 	 - 	 Horse №452
580 	 is 	 - 	 Horse №451
581 	 is 	 - 	 Horse №450
582 	 is 	 - 	 Horse №448
583 	 is 	 - 	 Horse №449
584 	 is 	 - 	 Horse №443
585 	 is 	 - 	 Horse №447
586 	 is 	 - 	 Horse №446
587 	 is 	 - 	 Horse №445
588 	 is 	 - 	 Horse №444
589 	 is 	 - 	 Horse №442
590 	 is 	 - 	 Horse №441
591 	 is 	 - 	 Horse №440
592 	 is 	 - 	 Horse №439
593 	 is 	 - 	 Horse №438
594 	 is 	 - 	 Horse №437
595 	 is 	 - 	 Horse №434
596 	 is 	 - 	 Horse №435
597 	 is 	 - 	 Horse №429
598 	 is 	 - 	 Horse №433
599 	 is 	 - 	 Horse №432
600 	 is 	 - 	 Horse №431
601 	 is 	 - 	 Horse №428
602 	 is 	 - 	 Horse №430
603 	 is 	 - 	 Horse №426
604 	 is 	 - 	 Horse №424
605 	 is 	 - 	 Horse №423
606 	 is 	 - 	 Horse №422
607 	 is 	 - 	 Horse №421
608 	 is 	 - 	 Horse №420
609 	 is 	 - 	 Horse №418
610 	 is 	 - 	 Horse №417
611 	 is 	 - 	 Horse №416
612 	 is 	 - 	 Horse №405
613 	 is 	 - 	 Horse №415
614 	 is 	 - 	 Horse №414
615 	 is 	 - 	 Horse №413
616 	 is 	 - 	 Horse №412
617 	 is 	 - 	 Horse №411
618 	 is 	 - 	 Horse №409
619 	 is 	 - 	 Horse №407
620 	 is 	 - 	 Horse №408
621 	 is 	 - 	 Horse №404
622 	 is 	 - 	 Horse №406
623 	 is 	 - 	 Horse №401
624 	 is 	 - 	 Horse №403
625 	 is 	 - 	 Horse №402
626 	 is 	 - 	 Horse №398
627 	 is 	 - 	 Horse №397
628 	 is 	 - 	 Horse №396
629 	 is 	 - 	 Horse №395
630 	 is 	 - 	 Horse №394
631 	 is 	 - 	 Horse №393
632 	 is 	 - 	 Horse №392
633 	 is 	 - 	 Horse №391
634 	 is 	 - 	 Horse №390
635 	 is 	 - 	 Horse №388
636 	 is 	 - 	 Horse №389
637 	 is 	 - 	 Horse №387
638 	 is 	 - 	 Horse №386
639 	 is 	 - 	 Horse №385
640 	 is 	 - 	 Horse №384
641 	 is 	 - 	 Horse №381
642 	 is 	 - 	 Horse №382
643 	 is 	 - 	 Horse №380
644 	 is 	 - 	 Horse №379
645 	 is 	 - 	 Horse №378
646 	 is 	 - 	 Horse №377
647 	 is 	 - 	 Horse №376
648 	 is 	 - 	 Horse №375
649 	 is 	 - 	 Horse №374
650 	 is 	 - 	 Horse №373
651 	 is 	 - 	 Horse №372
652 	 is 	 - 	 Horse №371
653 	 is 	 - 	 Horse №370
654 	 is 	 - 	 Horse №369
655 	 is 	 - 	 Horse №368
656 	 is 	 - 	 Horse №367
657 	 is 	 - 	 Horse №366
658 	 is 	 - 	 Horse №363
659 	 is 	 - 	 Horse №362
660 	 is 	 - 	 Horse №361
661 	 is 	 - 	 Horse №360
662 	 is 	 - 	 Horse №359
663 	 is 	 - 	 Horse №358
664 	 is 	 - 	 Horse №357
665 	 is 	 - 	 Horse №356
666 	 is 	 - 	 Horse №355
667 	 is 	 - 	 Horse №354
668 	 is 	 - 	 Horse №353
669 	 is 	 - 	 Horse №352
670 	 is 	 - 	 Horse №350
671 	 is 	 - 	 Horse №349
672 	 is 	 - 	 Horse №348
673 	 is 	 - 	 Horse №347
674 	 is 	 - 	 Horse №346
675 	 is 	 - 	 Horse №345
676 	 is 	 - 	 Horse №809
677 	 is 	 - 	 Horse №344
678 	 is 	 - 	 Horse №343
679 	 is 	 - 	 Horse №342
680 	 is 	 - 	 Horse №341
681 	 is 	 - 	 Horse №340
682 	 is 	 - 	 Horse №339
683 	 is 	 - 	 Horse №338
684 	 is 	 - 	 Horse №337
685 	 is 	 - 	 Horse №336
686 	 is 	 - 	 Horse №335
687 	 is 	 - 	 Horse №334
688 	 is 	 - 	 Horse №333
689 	 is 	 - 	 Horse №814
690 	 is 	 - 	 Horse №332
691 	 is 	 - 	 Horse №331
692 	 is 	 - 	 Horse №330
693 	 is 	 - 	 Horse №328
694 	 is 	 - 	 Horse №327
695 	 is 	 - 	 Horse №326
696 	 is 	 - 	 Horse №325
697 	 is 	 - 	 Horse №818
698 	 is 	 - 	 Horse №324
699 	 is 	 - 	 Horse №323
700 	 is 	 - 	 Horse №322
701 	 is 	 - 	 Horse №321
702 	 is 	 - 	 Horse №319
703 	 is 	 - 	 Horse №318
704 	 is 	 - 	 Horse №316
705 	 is 	 - 	 Horse №315
706 	 is 	 - 	 Horse №314
707 	 is 	 - 	 Horse №313
708 	 is 	 - 	 Horse №312
709 	 is 	 - 	 Horse №310
710 	 is 	 - 	 Horse №309
711 	 is 	 - 	 Horse №307
712 	 is 	 - 	 Horse №308
713 	 is 	 - 	 Horse №306
714 	 is 	 - 	 Horse №305
715 	 is 	 - 	 Horse №304
716 	 is 	 - 	 Horse №303
717 	 is 	 - 	 Horse №300
718 	 is 	 - 	 Horse №301
719 	 is 	 - 	 Horse №297
720 	 is 	 - 	 Horse №299
721 	 is 	 - 	 Horse №298
722 	 is 	 - 	 Horse №296
723 	 is 	 - 	 Horse №295
724 	 is 	 - 	 Horse №830
725 	 is 	 - 	 Horse №829
726 	 is 	 - 	 Horse №828
727 	 is 	 - 	 Horse №827
728 	 is 	 - 	 Horse №826
729 	 is 	 - 	 Horse №825
730 	 is 	 - 	 Horse №824
731 	 is 	 - 	 Horse №823
732 	 is 	 - 	 Horse №833
733 	 is 	 - 	 Horse №821
734 	 is 	 - 	 Horse №834
735 	 is 	 - 	 Horse №822
736 	 is 	 - 	 Horse №820
737 	 is 	 - 	 Horse №819
738 	 is 	 - 	 Horse №817
739 	 is 	 - 	 Horse №816
740 	 is 	 - 	 Horse №815
741 	 is 	 - 	 Horse №839
742 	 is 	 - 	 Horse №813
743 	 is 	 - 	 Horse №840
744 	 is 	 - 	 Horse №812
745 	 is 	 - 	 Horse №811
746 	 is 	 - 	 Horse №810
747 	 is 	 - 	 Horse №808
748 	 is 	 - 	 Horse №807
749 	 is 	 - 	 Horse №806
750 	 is 	 - 	 Horse №805
751 	 is 	 - 	 Horse №804
752 	 is 	 - 	 Horse №802
753 	 is 	 - 	 Horse №800
754 	 is 	 - 	 Horse №799
755 	 is 	 - 	 Horse №796
756 	 is 	 - 	 Horse №798
757 	 is 	 - 	 Horse №845
758 	 is 	 - 	 Horse №795
759 	 is 	 - 	 Horse №797
760 	 is 	 - 	 Horse №794
761 	 is 	 - 	 Horse №792
762 	 is 	 - 	 Horse №789
763 	 is 	 - 	 Horse №788
764 	 is 	 - 	 Horse №790
765 	 is 	 - 	 Horse №787
766 	 is 	 - 	 Horse №785
767 	 is 	 - 	 Horse №784
768 	 is 	 - 	 Horse №780
769 	 is 	 - 	 Horse №850
770 	 is 	 - 	 Horse №779
771 	 is 	 - 	 Horse №778
772 	 is 	 - 	 Horse №777
773 	 is 	 - 	 Horse №776
774 	 is 	 - 	 Horse №852
